date,open,high,low,close
1/3/2012,43.790001,44.299999,43.740002,44.139999
1/4/2012,44.470001,44.77,44.200001,44.75
1/5/2012,44.25,44.419998,44.060001,44.25
1/6/2012,44.580002,44.59,43.919998,44.080002
1/9/2012,44.02,44.09,43.75,44.07
1/10/2012,44.720001,44.75,44.349998,44.389999
1/11/2012,43.720001,44.099998,43.580002,44.060001
1/12/2012,43.91,44.400002,43.900002,44.200001
1/13/2012,43.48,43.830002,43.360001,43.77
1/17/2012,44.68,44.720001,43.990002,44.240002
1/18/2012,44.189999,44.599998,44.110001,44.560001
1/19/2012,44.810001,44.889999,44.529999,44.709999
1/20/2012,43.639999,44.040001,43.52,44.02
1/23/2012,44.459999,44.740002,44.330002,44.630001
1/24/2012,44.509998,44.75,44.279999,44.700001
1/25/2012,44.360001,44.950001,44.099998,44.900002
1/26/2012,44.98,45.110001,44.700001,44.77
1/27/2012,43.82,44.18,43.66,43.700001
1/30/2012,42.91,44.16,42.84,44.139999
1/31/2012,44.889999,46.029999,44.560001,45.91
2/1/2012,45.810001,46.099998,45.549999,45.549999
2/2/2012,45.259998,45.66,45.220001,45.529999
2/3/2012,45.540001,46.759998,45.529999,46.57
2/6/2012,46.119999,46.91,45.959999,46.869999
2/7/2012,46.23,46.700001,45.689999,46.599998
2/8/2012,46.41,47.09,46.369999,46.970001
2/9/2012,47.259998,47.279999,46.66,46.77
2/10/2012,46.380001,46.610001,46.200001,46.349998
2/13/2012,47.060001,47.459999,46.73,47.369999
2/14/2012,47.040001,47.25,46.360001,46.470001
2/15/2012,46.150002,46.23,45.84,45.959999
2/16/2012,46.169998,46.709999,46.040001,46.650002
2/17/2012,46.580002,47.669998,46.43,47.619999
2/21/2012,47.450001,47.75,47.009998,47.16
2/22/2012,47.009998,47.07,46.73,46.869999
2/23/2012,46.75,47.419998,46.669998,47.27
2/24/2012,47.52,47.529999,46.990002,46.990002
2/27/2012,47.93,48,47.5,47.540001
2/28/2012,47.540001,47.950001,47.25,47.84
2/29/2012,47.830002,47.950001,47.02,47.16
3/1/2012,47.310001,47.959999,47.310001,47.84
3/2/2012,47.419998,47.689999,47.279999,47.5
3/5/2012,48.18,48.34,47.77,47.959999
3/6/2012,47.119999,47.200001,45.939999,46.23
3/7/2012,46.439999,46.75,46.240002,46.540001
3/8/2012,47.110001,47.25,46.779999,47.110001
3/9/2012,46.43,46.869999,46.43,46.689999
3/12/2012,46.540001,46.799999,46.369999,46.720001
3/13/2012,46.860001,47.349998,46.75,47.330002
3/14/2012,47.16,47.389999,46.619999,46.700001
3/15/2012,46.599998,46.720001,46.220001,46.689999
3/16/2012,46.48,46.91,46.48,46.830002
3/19/2012,46.880001,47.169998,46.599998,46.919998
3/20/2012,46.259998,46.389999,46.049999,46.220001
3/21/2012,46.139999,46.200001,45.75,46
3/22/2012,45.349998,45.490002,45.139999,45.299999
3/23/2012,45.299999,45.720001,45.259998,45.59
3/26/2012,46.09,46.259998,45.939999,46.23
3/27/2012,45.82,45.98,44.869999,44.900002
3/28/2012,45,45.119999,44.43,44.700001
3/29/2012,43.75,44.400002,43.650002,44.349998
3/30/2012,44.310001,45.049999,44.27,45
4/2/2012,44.639999,45.599998,44.639999,45.34
4/3/2012,45.130001,45.150002,44.299999,44.509998
4/4/2012,43.709999,43.779999,43.09,43.330002
4/5/2012,42.75,43.560001,42.740002,43.369999
4/9/2012,43.049999,43.490002,42.75,43.259998
4/10/2012,43.130001,43.23,42.189999,42.299999
4/11/2012,43.02,43.049999,41.990002,42.049999
4/12/2012,42.049999,43.02,42.049999,42.959999
4/13/2012,42.490002,42.540001,42.099998,42.150002
4/16/2012,42.630001,42.639999,42.169998,42.509998
4/17/2012,42.900002,43.439999,42.77,43.27
4/18/2012,43.080002,43.349998,42.939999,43.200001
4/19/2012,42.830002,42.970001,42.419998,42.5
4/20/2012,42.380001,42.529999,41.990002,41.990002
4/23/2012,41.52,42.040001,41.34,41.950001
4/24/2012,42.400002,42.450001,41.66,41.91
4/25/2012,42.150002,42.220001,41.77,42.189999
4/26/2012,42.580002,43.349998,42.41,43.290001
4/27/2012,43.580002,43.639999,43.290001,43.529999
4/30/2012,43.310001,43.490002,43.18,43.41
5/1/2012,42.540001,43.130001,42.290001,42.700001
5/2/2012,42.080002,42.419998,42.029999,42.360001
5/3/2012,42.439999,42.540001,41.84,42.02
5/4/2012,41.77,41.82,40.950001,40.959999
5/7/2012,40.990002,41.48,40.799999,41.330002
5/8/2012,41.009998,41.060001,40.02,40.419998
5/9/2012,39.130001,39.560001,38.830002,39.259998
5/10/2012,39.810001,40.119999,39.66,39.779999
5/11/2012,39.599998,40.290001,39.560001,39.650002
5/14/2012,39.080002,39.279999,38.849998,38.860001
5/15/2012,38.689999,38.830002,38.150002,38.18
5/16/2012,38.529999,38.779999,38.18,38.18
5/17/2012,37.799999,38.119999,37.5,37.5
5/18/2012,37.77,37.91,37,37.099998
5/21/2012,37.580002,37.790001,37.349998,37.709999
5/22/2012,37.98,38.380001,37.68,37.849998
5/23/2012,37.48,37.939999,37.23,37.919998
5/24/2012,38.360001,38.650002,37.889999,38.23
5/25/2012,38.189999,38.52,38.16,38.360001
5/29/2012,38.200001,38.389999,37.939999,38.110001
5/30/2012,37.470001,37.529999,37.02,37.02
5/31/2012,37.09,37.139999,36.25,36.459999
6/1/2012,37.130001,37.240002,36.630001,36.759998
6/4/2012,37.080002,37.110001,36.25,36.580002
6/5/2012,36.650002,36.880001,36.48,36.810001
6/6/2012,37.540001,38.189999,37.41,38.189999
6/7/2012,39.290001,39.290001,38.369999,38.48
6/8/2012,37.84,38.25,37.709999,38.099998
6/11/2012,39.07,39.080002,38.25,38.290001
6/12/2012,38.650002,39.07,38.380001,39.02
6/13/2012,38.919998,39.220001,38.580002,38.830002
6/14/2012,38.59,39.450001,38.59,39.389999
6/15/2012,39.700001,40.209999,39.59,40.209999
6/18/2012,39.580002,39.740002,39.279999,39.52
6/19/2012,40.200001,40.470001,40.02,40.240002
6/20/2012,40.25,40.380001,39.669998,39.990002
6/21/2012,39.299999,39.52,37.869999,37.919998
6/22/2012,38.150002,38.43,38,38.369999
6/25/2012,37.77,37.77,37.459999,37.66
6/26/2012,37.970001,38,37.560001,37.810001
6/27/2012,37.779999,38.349998,37.77,38.240002
6/28/2012,37.950001,38.549999,37.810001,38.529999
6/29/2012,40,40.59,39.630001,40.540001
7/2/2012,40.57,40.720001,40.25,40.689999
7/3/2012,40.48,40.889999,40.470001,40.810001
7/5/2012,40.57,40.639999,40.25,40.349998
7/6/2012,39.889999,40.049999,39.540001,39.630001
7/9/2012,39.470001,39.669998,39.130001,39.669998
7/10/2012,40.119999,40.119999,39.43,39.650002
7/11/2012,40.049999,40.48,39.919998,40.290001
7/12/2012,40.259998,40.41,40.040001,40.299999
7/13/2012,40.529999,41.049999,40.490002,40.950001
7/16/2012,41.380001,41.5,41.049999,41.349998
7/17/2012,41.689999,41.700001,41.290001,41.689999
7/18/2012,41.48,41.84,41.349998,41.740002
7/19/2012,41.779999,41.990002,41.619999,41.860001
7/20/2012,41.299999,41.560001,41.200001,41.549999
7/23/2012,40.02,40.459999,39.790001,40.400002
7/24/2012,40.32,40.369999,39.419998,39.810001
7/25/2012,39.84,41.029999,39.700001,39.880001
7/26/2012,40.700001,41.009998,40.540001,40.91
7/27/2012,41.380001,41.669998,41.029999,41.549999
7/30/2012,41.82,42.049999,41.709999,41.82
7/31/2012,39.98,40.450001,39.810001,39.900002
8/1/2012,39.799999,40.389999,39.5,40.150002
8/2/2012,40.040001,40.470001,39.720001,39.950001
8/3/2012,40.66,41.139999,40.599998,41.029999
8/6/2012,41.07,41.599998,41.07,41.470001
8/7/2012,42.209999,42.619999,42.119999,42.5
8/8/2012,42.080002,42.41,42.009998,42.240002
8/9/2012,41.889999,42.360001,41.880001,42.220001
8/10/2012,41.93,42.459999,41.799999,42.400002
8/13/2012,42.169998,42.360001,42.029999,42.09
8/14/2012,42.310001,42.540001,42.099998,42.18
8/15/2012,42.369999,42.52,42.279999,42.439999
8/16/2012,42.5,42.830002,42.380001,42.75
8/17/2012,42.860001,42.869999,42.650002,42.720001
8/20/2012,42.630001,42.720001,42.419998,42.689999
8/21/2012,42.669998,42.799999,42.310001,42.400002
8/22/2012,42.400002,42.700001,42.25,42.639999
8/23/2012,42.599998,42.599998,42.220001,42.25
8/24/2012,41.959999,42.34,41.860001,42.189999
8/27/2012,42.189999,42.549999,42.150002,42.200001
8/28/2012,42.09,42.23,42.009998,42.18
8/29/2012,42.130001,42.259998,41.959999,41.970001
8/30/2012,42.060001,42.07,41.720001,41.91
8/31/2012,42.259998,42.389999,41.900002,42.060001
9/4/2012,42.110001,42.150002,41.549999,41.630001
9/5/2012,40.48,40.860001,40.330002,40.360001
9/6/2012,40.439999,41.310001,40.439999,41.18
9/7/2012,41.130001,41.98,41.060001,41.93
9/10/2012,42.02,42.240002,41.900002,42.040001
9/11/2012,42.310001,42.849998,42.27,42.57
9/12/2012,42.459999,42.720001,42.349998,42.580002
9/13/2012,42.75,43.740002,42.619999,43.619999
9/14/2012,43.799999,43.950001,43.560001,43.860001
9/17/2012,43.849998,44.16,43.09,43.27
9/18/2012,42.66,43.02,42.619999,42.869999
9/19/2012,43.029999,43.369999,42.75,43.09
9/20/2012,43.07,43.41,42.669998,43.290001
9/21/2012,43.259998,43.389999,42.970001,43
9/24/2012,42.990002,43.259998,42.830002,43.259998
9/25/2012,43.48,43.599998,43,43.009998
9/26/2012,42.830002,42.950001,42.299999,42.369999
9/27/2012,42.869999,43.049999,42.650002,43.040001
9/28/2012,42.689999,42.740002,42.220001,42.360001
10/1/2012,42.419998,42.849998,42.189999,42.220001
10/2/2012,42.529999,42.720001,42.330002,42.709999
10/3/2012,42.509998,42.630001,42.119999,42.25
10/4/2012,41.959999,42.580002,41.93,42.57
10/5/2012,42.509998,42.689999,42.110001,42.150002
10/8/2012,41.959999,42.290001,41.900002,42.259998
10/9/2012,42.259998,42.389999,41.959999,42.02
10/10/2012,41.889999,42.209999,41.709999,41.790001
10/11/2012,42.200001,42.470001,42.07,42.119999
10/12/2012,41.98,42.110001,41.57,41.84
10/15/2012,41.619999,41.709999,41.27,41.560001
10/16/2012,41.970001,42.330002,41.93,42.299999
10/17/2012,43.560001,43.66,43.189999,43.540001
10/18/2012,43.59,43.900002,43.02,43.529999
10/19/2012,43.669998,43.68,42.91,43.099998
10/22/2012,43.349998,43.360001,42.16,42.650002
10/23/2012,41.91,41.91,41.279999,41.400002
10/24/2012,41.639999,41.990002,41.549999,41.77
10/25/2012,41.91,41.990002,41.540001,41.77
10/26/2012,41.84,41.900002,41.450001,41.73
10/31/2012,43.330002,43.450001,42.790001,42.889999
11/1/2012,43.209999,43.240002,42.939999,43.02
11/2/2012,42.91,42.98,42.48,42.540001
11/5/2012,42.150002,42.380001,42.009998,42.240002
11/6/2012,42.400002,43.150002,42.360001,43.099998
11/7/2012,42.040001,42.119999,41.459999,41.849998
11/8/2012,41.57,41.84,40.799999,40.810001
11/9/2012,40.759998,41.220001,40.709999,40.84
11/12/2012,41.110001,41.110001,40.689999,40.950001
11/13/2012,40.439999,40.950001,40.400002,40.540001
11/14/2012,40.869999,40.869999,40.099998,40.16
11/15/2012,40.799999,41.060001,40.080002,40.299999
11/16/2012,40.150002,40.200001,39.580002,40.029999
11/19/2012,40.91,41.240002,40.75,41.23
11/20/2012,41.349998,41.490002,40.93,41.220001
11/21/2012,41.369999,41.639999,41.220001,41.599998
11/23/2012,41.830002,42.049999,41.75,42.02
11/26/2012,41.709999,41.720001,41.380001,41.599998
11/27/2012,41.529999,41.73,41.299999,41.349998
11/28/2012,40.740002,41.490002,40.59,41.48
11/29/2012,41.419998,41.57,41.23,41.299999
11/30/2012,41.349998,41.799999,41.299999,41.759998
12/3/2012,41.709999,41.779999,41.099998,41.189999
12/4/2012,41.040001,41.080002,40.810001,41
12/5/2012,40.860001,41.41,40.849998,41.310001
12/6/2012,41.41,41.48,41.119999,41.310001
12/7/2012,41.16,41.189999,40.919998,41.07
12/10/2012,41.16,41.27,40.970001,40.990002
12/11/2012,41.150002,41.41,41.099998,41.169998
12/12/2012,41.529999,41.889999,41.43,41.619999
12/13/2012,41.68,41.75,41.189999,41.470001
12/14/2012,41.16,41.470001,41.16,41.389999
12/17/2012,41.240002,41.740002,41.209999,41.709999
12/18/2012,41.77,42.080002,41.75,42.02
12/19/2012,41.900002,42.310001,41.889999,42.110001
12/20/2012,41.990002,42.290001,41.950001,42.23
12/21/2012,41.720001,42.119999,41.68,42.119999
12/24/2012,41.880001,41.990002,41.66,41.720001
12/26/2012,41.779999,41.98,41.639999,41.68
12/27/2012,41.810001,41.849998,41.279999,41.619999
12/28/2012,41.189999,41.450001,41.139999,41.220001
12/31/2012,41.240002,41.740002,41.009998,41.639999
